"latitude","longitude","year","month","country","basisOfRecord","latitude_moved","longitude_moved","dist_moved","Galway_seaway","Galway_geodesic","Plymouth_seaway","Plymouth_geodesic","Roscoff_seaway","Roscoff_geodesic"
54.493527,-5.651326,2025,4,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.29,527,306,609,476,682,659
54.493516,-5.650446,2025,4,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.29,527,306,609,476,682,659
48.639871,-2.246114,2025,4,"France","HUMAN_OBSERVATION",NA,NA,NA,862,735,235,237,143,127
48.639935,-2.246243,2025,4,"France","HUMAN_OBSERVATION",NA,NA,NA,862,735,235,237,143,127
49.1743,-2.11367,2024,2,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,849,700,198,198,147,145
51.27029,3.21224,2024,2,"Belgium","HUMAN_OBSERVATION",51.35,3.15000000000001,9.87,1243,904,569,526,605,588
51.7,3.9,2024,4,"Netherlands","HUMAN_OBSERVATION",51.75,3.85000000000001,6.55,1306,937,632,582,668,651
54.49358,-5.651375,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.28,527,306,609,476,682,659
54.665437,-5.67325,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.75,-5.64999999999999,9.53,501,316,637,498,709,681
54.493603,-5.651308,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.28,527,306,609,476,682,659
54.493592,-5.651272,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.28,527,306,609,476,682,659
54.49358,-5.651375,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.28,527,306,609,476,682,659
54.415491,-5.628553,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.45,-5.54999999999999,6.37,540,307,596,464,669,647
54.665437,-5.67325,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.75,-5.64999999999999,9.53,501,316,637,498,709,681
54.493592,-5.651272,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.28,527,306,609,476,682,659
54.415491,-5.628553,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.45,-5.54999999999999,6.37,540,307,596,464,669,647
54.493603,-5.651308,2024,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.28,527,306,609,476,682,659
47.38697,-2.529831,2024,9,"France","HUMAN_OBSERVATION",NA,NA,NA,942,830,444,352,304,183
48.568796,-1.979144,2023,5,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.44,876,744,245,244,158,141
49.34041,-0.2702,2023,6,"France","HUMAN_OBSERVATION",NA,NA,NA,977,790,318,302,321,279
49.169857,-2.175458,2023,7,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,849,697,198,195,147,141
49.34041,-0.2702,2023,7,"France","HUMAN_OBSERVATION",NA,NA,NA,977,790,318,302,321,279
51.65,3.75,2023,8,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,1296,933,622,573,657,640
47.28644,-2.52363,2023,8,"France","HUMAN_OBSERVATION",NA,NA,NA,946,839,448,363,307,192
49.67972,-1.72389,2023,8,"France","HUMAN_OBSERVATION",49.75,-1.74999999999999,8.05,854,678,195,185,198,198
51.35787,3.35626,2023,8,"Belgium","HUMAN_OBSERVATION",51.45,3.35000000000001,10.27,1261,913,587,541,622,605
51.35793,3.35646,2023,8,"Belgium","HUMAN_OBSERVATION",51.45,3.35000000000001,10.26,1261,913,587,541,622,605
51.211832,-4.115608,2023,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,618,447,274,94,347,278
54.491112,-5.649472,2023,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.56,527,306,609,476,682,659
48.59619,-2.01798,2022,2,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,6.44,876,744,245,244,158,141
48.57114,-1.98165,2022,2,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.12,876,744,245,244,158,141
43.421291,4.921123,2022,3,"France","HUMAN_OBSERVATION",43.35,4.95000000000001,8.27,3446,1544,3207,1043,3077,911
43.422662,4.917733,2022,3,"France","HUMAN_OBSERVATION",43.35,4.95000000000001,8.5,3446,1544,3207,1043,3077,911
47.36521,-2.53153,2022,5,"France","HUMAN_OBSERVATION",NA,NA,NA,942,832,444,354,304,185
51.33329,3.20088,2022,5,"Belgium","HUMAN_OBSERVATION",51.35,3.15000000000001,4,1243,904,569,526,605,588
47.36425,-2.53168,2022,6,"France","HUMAN_OBSERVATION",NA,NA,NA,942,832,444,355,304,185
48.78329,-3.583153,2022,7,"France","HUMAN_OBSERVATION",NA,NA,NA,766,658,185,181,29,29
47.29383,-2.54824,2022,7,"France","HUMAN_OBSERVATION",NA,NA,NA,946,837,448,362,307,190
48.60343,-2.02022,2022,7,"France","HUMAN_OBSERVATION",NA,NA,NA,876,749,245,250,158,144
48.30466,-4.64344,2022,7,"France","HUMAN_OBSERVATION",NA,NA,NA,731,657,230,232,90,68
50.365078,-4.132024,2022,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,689,503,0,2,180,184
51.33329,3.2022,2022,8,"Belgium","HUMAN_OBSERVATION",51.35,3.15000000000001,4.08,1243,904,569,526,605,588
54.491313,-5.649673,2022,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.53,527,306,609,476,682,659
47.487381,-3.101542,2022,9,"France","HUMAN_OBSERVATION",NA,NA,NA,893,796,396,329,255,151
47.487381,-3.101542,2022,9,"France","HUMAN_OBSERVATION",NA,NA,NA,893,796,396,329,255,151
47.487381,-3.101542,2022,9,"France","HUMAN_OBSERVATION",NA,NA,NA,893,796,396,329,255,151
54.491313,-5.649673,2022,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.53,527,306,609,476,682,659
51.696857,-4.677659,2022,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,583,385,294,152,367,335
51.696857,-4.677659,2022,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,583,385,294,152,367,335
48.59619,-2.01798,2021,2,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,6.44,876,744,245,244,158,141
48.59619,-2.01798,2021,2,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,6.44,876,744,245,244,158,141
48.68674,-1.96029,2021,3,"France","HUMAN_OBSERVATION",48.75,-1.94999999999999,7.08,880,741,242,240,162,148
48.59619,-2.01798,2021,5,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,6.44,876,744,245,244,158,141
48.6373,-2.0217,2021,6,"France","HUMAN_OBSERVATION",NA,NA,NA,876,746,245,247,158,143
48.63767,-2.02248,2021,6,"France","HUMAN_OBSERVATION",NA,NA,NA,876,746,245,247,158,143
48.68244,-1.98737,2021,7,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,5.85,876,744,245,244,158,141
52.95721,1.103449,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
52.95053,1.147377,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,593
52.94988,1.207468,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.9479,1.222443,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,470,701,596
48.59619,-2.01798,2021,7,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,6.44,876,744,245,244,158,141
52.93994,1.277369,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,739,665,472,701,597
52.94988,1.207468,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
49.17532,-2.191319,2021,7,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,849,695,198,194,147,140
52.95679,1.105177,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
44.62848,-1.24306,2021,7,"France","HUMAN_OBSERVATION",44.65,-1.34999999999999,8.8,1211,1135,716,670,576,494
52.94988,1.207468,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.92154,1.345522,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
52.92171,1.348876,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
52.92154,1.345522,2021,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
52.9485,1.20735,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.9485,1.20735,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.95718,1.101384,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
52.95037,1.141423,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,592
50.60811,-1.949401,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",50.55,-1.94999999999999,6.47,853,615,179,158,248,250
52.94971,1.166794,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,731,672,467,708,593
52.94923,1.208492,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
48.83585,-3.51022,2021,8,"France","HUMAN_OBSERVATION",NA,NA,NA,762,657,174,177,33,36
52.96047,1.084916,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",52.95,1.15000000000001,4.52,1346,730,672,466,708,593
48.32548,-4.39306,2021,8,"France","HUMAN_OBSERVATION",NA,NA,NA,753,665,253,228,112,54
52.95012,1.144488,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,592
52.94698,1.222732,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,470,701,596
48.59619,-2.01798,2021,8,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,6.44,876,744,245,244,158,141
52.93253,1.315124,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,741,659,474,694,598
52.91844,1.351718,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
52.9572,1.103754,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
52.94969,1.206553,2021,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
48.57123,-1.98367,2021,9,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.04,876,744,245,244,158,141
48.68,-2.071,2021,9,"France","HUMAN_OBSERVATION",NA,NA,NA,876,741,245,241,158,140
48.57114,-1.98165,2021,9,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.12,876,744,245,244,158,141
52.94701,1.219004,2021,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,470,701,595
52.94878,1.20624,2021,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
48.57114,-1.98165,2021,10,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.12,876,744,245,244,158,141
49.48892,0.11775,2021,10,"France","HUMAN_OBSERVATION",NA,NA,NA,1002,804,342,322,346,310
52.94872,1.205491,2021,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.94878,1.20624,2021,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.94792,1.207159,2021,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
48.67159,-1.98617,2021,11,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,5.27,876,744,245,244,158,141
52.94838,1.206679,2021,11,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.94838,1.206679,2021,11,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
49.14847,-2.0097,2020,6,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,856,707,203,206,154,151
52.92053,1.3522,2020,6,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
52.91903,1.35486,2020,6,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
52.96522,1.054695,2020,6,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.44,1357,722,683,467,719,597
50.57026,-2.441696,2020,6,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",50.55,-2.34999999999999,6.87,825,591,151,130,232,235
52.94928,1.211652,2020,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.95721,1.102288,2020,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
52.95084,1.13667,2020,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,729,672,465,708,592
48.68324,-2.0437,2020,7,"France","HUMAN_OBSERVATION",NA,NA,NA,876,742,245,242,158,142
48.65528,-2.13955,2020,7,"France","HUMAN_OBSERVATION",NA,NA,NA,869,739,240,240,151,135
52.95794,1.102995,2020,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
48.62806,-2.02806,2020,7,"France","HUMAN_OBSERVATION",NA,NA,NA,876,747,245,247,158,143
52.9573,1.102078,2020,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
50.60776,-1.950306,2020,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",50.55,-1.94999999999999,6.43,853,615,179,158,248,250
52.95746,1.102663,2020,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
52.91842,1.351799,2020,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
47.656694,-3.209949,2020,8,"France","HUMAN_OBSERVATION",NA,NA,NA,878,776,381,309,240,131
52.96577,1.055732,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.38,1357,722,683,467,719,597
52.96572,1.055564,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.39,1357,722,683,467,719,597
49.25847,-2.224269,2020,8,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,838,687,185,186,143,141
52.94897,1.206008,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.96572,1.055564,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.39,1357,722,683,467,719,597
52.9421,1.250144,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,737,665,471,701,596
50.42471,-5.096361,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,588,449,164,67,237,207
52.95164,1.206079,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.95075,1.138093,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,729,672,465,708,592
48.57116,-1.98165,2020,8,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.12,876,744,245,244,158,141
48.57014,-1.97771,2020,8,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.36,876,744,245,244,158,141
52.95093,1.13725,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,729,672,465,708,592
52.96655,1.054133,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.29,1357,722,683,467,719,597
