"latitude","longitude","year","month","country","basisOfRecord","latitude_moved","longitude_moved","dist_moved","Galway_seaway","Galway_geodesic","Plymouth_seaway","Plymouth_geodesic","Roscoff_seaway","Roscoff_geodesic"
48.57116,-1.98165,2020,8,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.12,876,744,245,244,158,141
52.96655,1.054133,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.29,1357,722,683,467,719,597
52.94897,1.206008,2020,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
47.70241,-3.38338,2020,9,"France","HUMAN_OBSERVATION",47.65,-3.34999999999999,6.35,871,770,373,308,232,127
52.95076,1.137766,2020,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,729,672,465,708,592
52.94857,1.209009,2020,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.93159,1.315238,2020,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,741,659,474,694,598
48.57116,-1.98165,2020,9,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.12,876,744,245,244,158,141
52.9467,1.217671,2020,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,469,701,595
50.60825,-1.949146,2020,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",50.55,-1.94999999999999,6.48,853,615,179,158,248,250
52.94752,1.204077,2020,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
52.93366,1.315955,2020,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,741,659,474,694,598
50.59002,-2.330746,2020,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,825,590,151,132,232,239
52.93988,1.275332,2020,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,739,665,472,701,597
52.95076,1.145234,2020,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,593
48.59619,-2.01798,2020,10,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,6.44,876,744,245,244,158,141
48.57116,-1.98165,2020,10,"France","HUMAN_OBSERVATION",48.65,-2.04999999999999,10.12,876,744,245,244,158,141
50.60802,-1.948892,2020,12,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",50.55,-1.94999999999999,6.46,853,615,179,158,248,250
49.48892,0.11775,2019,1,"France","HUMAN_OBSERVATION",NA,NA,NA,1002,804,342,322,346,310
49.1823,-2.1105,2019,3,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,849,699,198,198,147,145
50.7136,-1.873374,2019,3,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",50.65,-1.84999999999999,7.27,864,615,190,167,262,264
49.203116,-2.01589,2019,4,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,852,703,195,201,158,153
52.96551,1.054447,2019,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.41,1357,722,683,467,719,597
49.162,-2.023,2019,7,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,856,705,203,204,154,151
52.94694,1.218142,2019,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,470,701,595
52.95121,1.135252,2019,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,729,672,465,708,592
52.94282,1.255052,2019,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,737,665,471,701,597
52.96678,1.054194,2019,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.27,1357,722,683,467,719,597
52.94282,1.255052,2019,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,737,665,471,701,597
52.94895,1.209483,2019,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
48.670151,-4.469221,2019,8,"France","HUMAN_OBSERVATION",NA,NA,NA,716,630,192,190,41,37
52.95079,1.137835,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,729,672,465,708,592
51.5,4,2019,8,"Netherlands","HUMAN_OBSERVATION",51.55,3.95000000000001,6.56,1314,950,640,584,675,647
52.94761,1.215423,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,469,701,595
52.94361,1.253168,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,737,665,471,701,597
52.92213,1.346431,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
50.62594,-1.93496,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",50.65,-1.84999999999999,6.57,864,615,190,167,262,264
52.9476,1.219271,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,470,701,595
50.36385,-4.130932,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,689,503,0,2,180,183
52.84269,1.535315,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1315,757,641,481,677,601
52.9639,1.069929,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",52.95,1.15000000000001,5.59,1346,730,672,466,708,593
52.96168,1.085784,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",52.95,1.15000000000001,4.5,1346,730,672,466,708,593
52.94627,1.218227,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,469,701,595
52.9476,1.219271,2019,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,470,701,595
52.94918,1.206723,2019,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
49.1815,-2.111,2019,10,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,849,699,198,198,147,145
51.646,4.105,2019,10,"Netherlands","HUMAN_OBSERVATION",51.55,4.05000000000001,11.34,1320,957,646,591,682,654
49.48892,0.11775,2018,1,"France","HUMAN_OBSERVATION",NA,NA,NA,1002,804,342,322,346,310
47.80708,-3.71284,2018,6,"France","HUMAN_OBSERVATION",47.75,-3.74999999999999,6.94,837,745,339,293,199,109
47.80663,-3.71601,2018,6,"France","HUMAN_OBSERVATION",47.75,-3.74999999999999,6.8,837,745,339,293,199,109
52.96551,1.055475,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.41,1357,722,683,467,719,597
52.96566,1.055321,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.4,1357,722,683,467,719,597
52.95806,1.098826,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",52.95,1.15000000000001,3.55,1346,730,672,466,708,593
52.9482,1.167391,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,731,672,467,708,593
52.91903,1.35454,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
52.94959,1.167709,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,731,672,467,708,593
52.96551,1.055475,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.41,1357,722,683,467,719,597
52.94959,1.167709,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,731,672,467,708,593
52.95713,1.101306,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
52.94997,1.144663,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,592
52.9482,1.167391,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,731,672,467,708,593
52.91857,1.352949,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,744,659,475,694,599
50.313323,-4.046456,2018,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",50.25,-4.04999999999999,7.05,693,516,13,15,168,171
52.93975,1.276997,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,739,665,472,701,597
52.94844,1.216422,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,470,701,595
52.96556,1.054436,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.4,1357,722,683,467,719,597
52.95219,1.137646,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,729,672,465,708,592
52.96675,1.054483,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.27,1357,722,683,467,719,597
52.9657,1.054564,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.39,1357,722,683,467,719,597
52.94632,1.219072,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,735,665,470,701,595
52.95219,1.137646,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,729,672,465,708,592
52.92343,1.34403,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,743,659,475,694,599
52.92343,1.34403,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1333,743,659,475,694,599
54.49043,-5.6426,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",54.55,-5.64999999999999,6.65,527,306,609,476,682,659
52.95219,1.137646,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,729,672,465,708,592
52.95704,1.101448,2018,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,727,672,464,708,591
51.52,4.004,2018,8,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,1320,954,646,587,682,649
52.95029,1.145937,2018,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,593
52.94425,1.25507,2018,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,737,665,471,701,597
50.239156,-5.39611,2018,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,576,450,135,90,206,198
52.96706,1.055733,2018,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.24,1357,722,683,467,719,597
52.94425,1.25507,2018,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,737,665,471,701,597
51.628707,3.909945,2018,10,"Netherlands","HUMAN_OBSERVATION",51.65,3.85000000000001,4.77,1303,940,629,579,664,646
52.96682,1.053713,2018,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.26,1357,722,683,467,719,597
54.068306,-6.191826,2018,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,626,252,558,435,631,615
52.94973,1.146016,2018,10,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,592
51.6,4.05,2018,11,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,1320,955,646,592,682,656
52.94878,1.210722,2018,11,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
51.63,3.69,2018,12,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,1289,930,615,568,651,635
47.6714,-3.2083,2017,4,"France","HUMAN_OBSERVATION",NA,NA,NA,878,774,381,308,240,129
50.72422,1.59716,2017,5,"France","HUMAN_OBSERVATION",NA,NA,NA,1109,828,435,410,470,459
48.66203,-2.27538,2017,7,"France","HUMAN_OBSERVATION",NA,NA,NA,862,732,235,233,143,125
52.95044,1.144667,2017,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,592
52.9501,1.144427,2017,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,592
52.93508,1.298326,2017,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,740,665,473,701,598
52.93508,1.298326,2017,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,740,665,473,701,598
49.17236,-2.228476,2017,8,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,842,694,194,192,139,137
49.25651,-2.215966,2017,8,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,838,688,185,186,143,141
49.25925,-2.222266,2017,8,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,838,687,185,186,143,141
48.79089,-3.09395,2017,8,"France","HUMAN_OBSERVATION",48.85,-3.04999999999999,7.33,797,678,186,187,77,69
49.17236,-2.228476,2017,8,"Jersey","HUMAN_OBSERVATION",NA,NA,NA,842,694,194,192,139,137
52.95176,1.146833,2017,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,593
51.19731,-4.184006,2017,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",51.25,-4.14999999999999,6.33,618,442,274,98,347,282
51.200575,-4.177719,2017,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,618,444,274,93,347,277
51.199703,-4.176246,2017,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",51.25,-4.14999999999999,5.89,618,442,274,98,347,282
51.199646,-4.176888,2017,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",51.25,-4.14999999999999,5.91,618,442,274,98,347,282
51.19731,-4.184006,2017,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",51.25,-4.14999999999999,6.33,618,442,274,98,347,282
49.48892,0.11775,2017,10,"France","HUMAN_OBSERVATION",NA,NA,NA,1002,804,342,322,346,310
49.48892,0.11775,2016,1,"France","HUMAN_OBSERVATION",NA,NA,NA,1002,804,342,322,346,310
47.6714,-3.2083,2016,6,"France","HUMAN_OBSERVATION",NA,NA,NA,878,774,381,308,240,129
47.6714,-3.2083,2016,6,"France","HUMAN_OBSERVATION",NA,NA,NA,878,774,381,308,240,129
50.69795,-1.966715,2016,6,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",50.65,-1.84999999999999,9.81,864,615,190,167,262,264
52.9472,1.209972,2016,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1340,734,665,469,701,595
51.4,3.55,2016,7,"Netherlands","HUMAN_OBSERVATION",51.45,3.55000000000001,5.57,1275,927,601,555,636,617
52.95718,1.099314,2016,7,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",52.95,1.15000000000001,3.49,1346,730,672,466,708,593
52.95069,1.14502,2016,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,592
52.96807,1.054025,2016,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.12,1357,722,683,467,719,597
52.96773,1.053896,2016,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",53.05,1.05000000000001,9.16,1357,722,683,467,719,597
52.95025,1.166946,2016,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,731,672,467,708,593
52.95025,1.166946,2016,8,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,731,672,467,708,593
52.94993,1.145501,2016,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,592
48.8779,-1.79918,2016,9,"France","HUMAN_OBSERVATION",NA,NA,NA,890,739,243,238,172,160
52.94993,1.145501,2016,9,"United Kingdom of Great Britain and Northern Ireland","HUMAN_OBSERVATION",NA,NA,NA,1346,730,672,466,708,592
48.86983,-1.8045,2016,9,"France","HUMAN_OBSERVATION",NA,NA,NA,883,739,238,238,165,160
51.63,3.69,2016,9,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,1289,930,615,568,651,635
51.6,4.05,2016,10,"Netherlands","HUMAN_OBSERVATION",NA,NA,NA,1320,955,646,592,682,656
